date,day_of_week,is_weekend,is_holiday,is_festival,festival_strength,month,day,temp_c,rain_mm,visitor_count,lag_1,lag_7
2024-01-01,Monday,0,0,0,1.0,1,1,22.5,0.0,3872,3872,3872
2024-01-02,Tuesday,0,0,0,1.0,1,2,21.4,0.0,4006,3872,3872
2024-01-03,Wednesday,0,0,0,1.0,1,3,22.8,19.7,2180,4006,3872
2024-01-04,Thursday,0,0,0,1.0,1,4,24.4,0.0,3952,2180,3872
2024-01-05,Friday,0,0,0,1.0,1,5,21.2,7.0,3695,3952,3872
2024-01-06,Saturday,1,0,0,1.0,1,6,21.2,0.0,13208,3695,3872
2024-01-07,Sunday,1,0,0,1.0,1,7,24.5,0.0,20762,13208,3872
2024-01-08,Monday,0,0,1,4.52,1,8,23.0,0.0,21221,20762,3872
2024-01-09,Tuesday,0,0,0,1.0,1,9,20.8,1.6,6901,21221,4006
2024-01-10,Wednesday,0,0,0,1.0,1,10,22.6,0.0,5141,6901,2180
2024-01-11,Thursday,0,0,0,1.0,1,11,20.8,0.0,4000,5141,3952
2024-01-12,Friday,0,0,0,1.0,1,12,20.8,0.0,4355,4000,3695
2024-01-13,Saturday,1,1,0,1.0,1,13,22.0,0.0,26095,4355,13208
2024-01-14,Sunday,1,0,0,1.0,1,14,18.2,0.0,22076,26095,20762
2024-01-15,Monday,0,0,0,1.0,1,15,18.5,0.0,6255,22076,21221
2024-01-16,Tuesday,0,0,0,1.0,1,16,20.6,0.0,4644,6255,6901
2024-01-17,Wednesday,0,0,0,1.0,1,17,19.8,0.0,4540,4644,5141
2024-01-18,Thursday,0,0,0,1.0,1,18,22.2,0.0,4558,4540,4000
2024-01-19,Friday,0,1,0,1.0,1,19,20.0,1.9,7124,4558,4355
2024-01-20,Saturday,1,0,0,1.0,1,20,19.1,0.0,14059,7124,26095
2024-01-21,Sunday,1,0,0,1.0,1,21,24.3,0.0,15650,14059,22076
2024-01-22,Monday,0,0,0,1.0,1,22,21.2,0.0,6595,15650,6255
2024-01-23,Tuesday,0,0,0,1.0,1,23,21.7,0.0,4580,6595,4644
2024-01-24,Wednesday,0,0,0,1.0,1,24,19.0,0.0,4774,4580,4540
2024-01-25,Thursday,0,0,0,1.0,1,25,20.6,0.0,4638,4774,4558
2024-01-26,Friday,0,0,0,1.0,1,26,21.8,0.0,3173,4638,7124
2024-01-27,Saturday,1,0,0,1.0,1,27,19.5,0.0,15609,3173,14059
2024-01-28,Sunday,1,0,0,1.0,1,28,22.3,0.0,21622,15609,15650
2024-01-29,Monday,0,0,0,1.0,1,29,20.5,0.0,8226,21622,6595
2024-01-30,Tuesday,0,1,0,1.0,1,30,21.1,4.6,7158,8226,4580
2024-01-31,Wednesday,0,0,0,1.0,1,31,20.5,0.0,4141,7158,4774
2024-02-01,Thursday,0,0,0,1.0,2,1,27.9,0.0,5344,4141,4638
2024-02-02,Friday,0,0,0,1.0,2,2,24.5,0.0,5700,5344,3173
2024-02-03,Saturday,1,0,0,1.0,2,3,22.6,0.0,18023,5700,15609
2024-02-04,Sunday,1,0,0,1.0,2,4,26.0,0.0,21214,18023,21622
2024-02-05,Monday,0,0,0,1.0,2,5,22.3,0.0,9257,21214,8226
2024-02-06,Tuesday,0,0,0,1.0,2,6,24.9,0.0,5223,9257,7158
2024-02-07,Wednesday,0,0,0,1.0,2,7,21.0,0.0,4554,5223,4141
2024-02-08,Thursday,0,0,0,1.0,2,8,22.2,0.0,5542,4554,5344
2024-02-09,Friday,0,0,0,1.0,2,9,24.9,0.0,5554,5542,5700
2024-02-10,Saturday,1,0,0,1.0,2,10,25.9,0.0,20859,5554,18023
2024-02-11,Sunday,1,0,0,1.0,2,11,24.9,0.0,22289,20859,21214
2024-02-12,Monday,0,0,0,1.0,2,12,24.3,0.0,7453,22289,9257
2024-02-13,Tuesday,0,0,0,1.0,2,13,24.0,0.0,5839,7453,5223
2024-02-14,Wednesday,0,0,1,8.78,2,14,21.9,0.0,34346,5839,4554
2024-02-15,Thursday,0,0,0,1.0,2,15,23.2,0.0,9297,34346,5542
2024-02-16,Friday,0,0,0,1.0,2,16,23.7,2.1,6180,9297,5554
2024-02-17,Saturday,1,1,0,1.0,2,17,26.4,8.9,26676,6180,20859
2024-02-18,Sunday,1,0,0,1.0,2,18,25.2,0.0,28172,26676,22289
2024-02-19,Monday,0,0,0,1.0,2,19,21.4,0.0,6864,28172,7453
2024-02-20,Tuesday,0,0,0,1.0,2,20,25.1,0.0,5104,6864,5839
2024-02-21,Wednesday,0,0,0,1.0,2,21,23.8,0.0,4614,5104,34346
2024-02-22,Thursday,0,0,0,1.0,2,22,23.3,0.0,4695,4614,9297
2024-02-23,Friday,0,1,1,9.83,2,23,25.6,0.0,77063,4695,6180
2024-02-24,Saturday,1,0,0,1.0,2,24,26.4,0.0,24630,77063,26676
2024-02-25,Sunday,1,0,0,1.0,2,25,26.2,0.0,23364,24630,28172
2024-02-26,Monday,0,0,0,1.0,2,26,23.0,0.0,7624,23364,6864
2024-02-27,Tuesday,0,0,0,1.0,2,27,24.0,0.0,5686,7624,5104
2024-02-28,Wednesday,0,0,0,1.0,2,28,25.1,0.0,5010,5686,4614
2024-02-29,Thursday,0,0,0,1.0,2,29,26.3,0.0,4755,5010,4695
2024-03-01,Friday,0,0,0,1.0,3,1,26.7,8.8,5800,4755,77063
2024-03-02,Saturday,1,0,0,1.0,3,2,27.3,0.0,23834,5800,24630
2024-03-03,Sunday,1,0,0,1.0,3,3,25.6,0.0,18746,23834,23364
2024-03-04,Monday,0,0,0,1.0,3,4,25.4,0.0,6270,18746,7624
2024-03-05,Tuesday,0,0,0,1.0,3,5,29.1,0.0,6849,6270,5686
2024-03-06,Wednesday,0,0,0,1.0,3,6,30.0,0.0,5789,6849,5010
2024-03-07,Thursday,0,0,0,1.0,3,7,27.5,0.0,4825,5789,4755
2024-03-08,Friday,0,0,0,1.0,3,8,29.4,0.0,6607,4825,5800
2024-03-09,Saturday,1,0,0,1.0,3,9,28.2,0.0,22017,6607,23834
2024-03-10,Sunday,1,0,0,1.0,3,10,26.4,0.0,24611,22017,18746
2024-03-11,Monday,0,0,0,1.0,3,11,28.2,0.0,9980,24611,6270
2024-03-12,Tuesday,0,0,0,1.0,3,12,30.4,0.0,5599,9980,6849
2024-03-13,Wednesday,0,0,0,1.0,3,13,27.5,0.0,4815,5599,5789
2024-03-14,Thursday,0,0,0,1.0,3,14,30.4,0.0,6983,4815,4825
2024-03-15,Friday,0,0,0,1.0,3,15,22.9,0.0,5126,6983,6607
